"","prob",""
"1",0.419061025062225,1
"2",0.657570896241643,1
"3",0.148269344803546,1
"4",0.943177712424362,1
"5",0.433270072391424,1
"6",0.28263155063836,1
"7",0.182919089972979,1
"8",0.340327168234892,1
"9",0.722700627318394,1
"10",0.859615119261189,1
"11",0.237302658147562,1
"12",0.711862291145934,1
"13",0.579738003461266,1
"14",0.89541085419174,1
"15",0.269240053369414,1
"16",0.426888593665211,1
"17",0.668144103232911,1
"18",0.308529600965278,1
"19",0.87302802538453,1
"20",2.00274160134033,1
"21",0.209141091758723,1
"22",0.638812434630776,1
"23",0.806163497710843,1
"24",0.824094922928875,1
"25",0.789680584136209,1
"26",0.242283136714723,1
"27",0.678796153014204,1
"28",0.755575794486131,1
"29",0.766444149392654,1
"30",1.15969697005455,1
"31",0.846147474738058,1
"32",0.147068436404063,1
"33",1.1064397570141,1
"34",0.828731901084018,1
"35",0.826166321044862,1
"36",0.319856665218953,1
"37",0.562089127512636,1
"38",0.802501820937046,1
"39",0.878570564232795,1
"40",0.781063986669413,1
"41",0.732312643281166,1
"42",0.933073289947859,1
"43",0.986251735006406,1
"44",0.825892455611623,1
"45",0.624382511585521,1
"46",0.429388013371192,1
"47",0.169996312340256,1
"48",0.418123447769176,1
"49",0.814156354482586,1
"50",0.43056098311204,1
"51",1.24963267758503,1
"52",0.667800970529637,1
"53",1.03975107334099,1
"54",0.951353711663054,1
"55",0.69216676708538,1
"56",0.44873815513569,1
"57",0.429759524347871,1
"58",0.842463845593005,1
"59",0.411431379251772,1
"60",0.413771606478387,1
"61",1.33385451778092,1
"62",0.41065452842304,1
"63",1.5385966247549,1
"64",0.438065221017073,1
"65",1.02023557751508,1
"66",0.840156536173444,1
"67",0.420341838737214,1
"68",0.938435007911636,1
"69",0.252973911897863,1
"70",0.496028622786317,1
"71",0.524767271573683,1
"72",0.367399242607025,1
"73",0.223681229317702,1
"74",0.789822167241182,1
"75",0.748853226381275,1
"76",0.957715995470733,1
"77",0.548617729266006,1
"78",0.643353764288089,1
"79",0.79237309639021,1
"80",0.753163041355552,1
"81",0.828902618847988,1
"82",0.731325802435232,1
"83",0.58267152007194,1
"84",0.386538238871353,1
"85",0.18497498925479,1
"86",0.245572115843255,1
"87",0.432595400705115,1
"88",0.860728256519,1
"89",0.644022528203336,1
"90",0.571799250312695,1
"91",0.166667201508106,1
"92",0.819787188377573,1
"93",0.399952099231017,1
"94",0.714594014104622,1
"95",0.243748842101636,1
"96",0.896456335709167,1
"97",0.421018698571282,1
"98",0.310563402963672,1
"99",0.42373754846327,1
"100",0.90197743196773,1
"101",0.636220509045502,1
"102",1.11732129564203,1
"103",0.772559699549048,1
"104",0.937549928362653,1
"105",1.30190091124359,1
"106",0.626890468635827,1
"107",0.915522777229103,1
"108",0.713834684935542,1
"109",0.705888690693873,1
"110",0.691605153060036,1
"111",0.86086250757919,1
"112",0.490471263870681,1
"113",0.999905750762687,1
"114",0.90315748883128,1
"115",0.843282385360945,1
"116",1.8053285907642,1
"117",0.195068210597966,1
"118",0.407865217477571,1
"119",0.363366099999733,1
"120",0.252728986826513,1
"121",0.571314772921875,1
"122",0.91801060044316,1
"123",0.71201872442446,1
"124",0.201560811179868,1
"125",0.203594953002229,1
"126",0.744991892440955,1
"127",0.31825729062141,1
"128",0.38140538168743,1
"129",0.698076330978654,1
"130",1.39624703241404,1
"131",0.423256924283506,1
"132",0.752618657090349,1
"133",1.49190284552726,1
"134",1.80240229625023,1
"135",0.574556364064669,1
"136",0.719951120184097,1
"137",0.625350788034589,1
"138",0.266390115179491,1
"139",0.648567800688765,1
"140",1.31565641742726,1
"141",0.47216420519558,1
"142",1.2458347210345,1
"143",0.837386504929677,1
"144",0.658237798066671,1
"145",0.308253466980288,1
"146",0.609491307593346,1
"147",0.406669188732788,1
"148",0.343201703627142,1
"149",1.48072506735711,1
"150",0.325616692225044,1
"151",0.460625974976276,1
"152",0.208698984141866,1
"153",0.59088955588722,1
"154",0.748491333414801,1
"155",0.849250132426659,1
"156",0.240142188952148,1
"157",0.563674140795777,1
"158",0.176030329627415,1
"159",0.941825536543767,1
"160",0.141713610613724,1
"161",0.665298502130509,1
"162",0.823323834217507,1
"163",0.681622896708104,1
"164",0.763958779050096,1
"165",1.02246426178177,1
"166",0.598138394265054,1
"167",1.33371649942845,1
"168",0.80725652903083,1
"169",1.18807045889781,1
"170",0.209997211671571,1
"171",0.26237311903361,1
"172",0.824814680171888,1
"173",0.543082124970869,1
"174",0.309865106573598,1
"175",0.455039852014224,1
"176",0.457732016928544,1
"177",0.341753418246663,1
"178",1.22615346722026,1
"179",0.565938420232462,1
"180",0.552670190374796,1
"181",0.56935956494816,1
"182",0.649437128293962,1
"183",0.584063033243371,1
"184",0.509055831697455,1
"185",0.579524383911105,1
"186",0.530698107985208,1
"187",1.00046650485025,1
"188",0.67821674040844,1
"189",0.736277911587807,1
"190",0.926983444648067,1
"191",1.51954333354188,1
"192",0.783542079715054,1
"193",0.666967304812241,1
"194",0.692529709931599,1
"195",0.964891308086407,1
"196",0.787938509268048,1
"197",0.281130042600812,1
"198",1.18469636157797,1
"199",0.851720817570278,1
"200",0.605797347875776,1
"201",0.52347504163127,1
"202",0.308326897854841,1
"203",0.648152768307409,1
"204",0.623164798548338,1
"205",0.655037709680942,1
"206",0.489524872817325,1
"207",0.620378441931329,1
"208",1.04814344183819,1
"209",1.01124747210777,1
"210",0.36842686405313,1
"211",0.97222228495597,1
"212",0.870798336107541,1
"213",0.792701602907685,1
"214",0.70542450723699,1
"215",0.946106148036679,1
"216",0.972857309726763,1
"217",0.686509462867412,1
"218",0.983744405846124,1
"219",0.125911681340758,1
"220",0.674807334044202,1
"221",1.01442009630177,1
"222",0.801235288162191,1
"223",0.756783012878509,1
"224",1.04276092740512,1
"225",0.942336757221919,1
"226",0.227821995126808,1
"227",0.524681881947778,1
"228",1.09781799411702,1
"229",0.919250848971287,1
"230",1.34073290533632,1
"231",0.380037391895667,1
"232",0.648391110071148,1
"233",0.485987648632518,1
"234",0.341281445185531,1
"235",0.49663952002449,1
"236",1.17603384584034,1
"237",0.425688400173086,1
"238",1.28865698965532,1
"239",0.795045064697974,1
"240",0.376018117766223,1
"241",0.817688829461682,1
"242",1.74237571847887,1
"243",0.258318204472562,1
